# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
apiserver_admission_controller_admission_duration_seconds_count{name="NodeRestriction",operation="CREATE",rejected="false",type="admit"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="0.005"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="0.025"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="0.1"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="0.5"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="1"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="2.5"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="DELETE",rejected="false",type="admit",le="+Inf"} 11
apiserver_admission_controller_admission_duration_seconds_sum{name="NodeRestriction",operation="DELETE",rejected="false",type="admit"} 8.703000000000001e-06
apiserver_admission_controller_admission_duration_seconds_count{name="NodeRestriction",operation="DELETE",rejected="false",type="admit"} 11
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="0.005"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="0.025"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="0.1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="0.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="2.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 5631
apiserver_admission_controller_admission_duration_seconds_sum{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit"} 0.004089558999999992
apiserver_admission_controller_admission_duration_seconds_count{name="NodeRestriction",operation="UPDATE",rejected="false",type="admit"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="0.005"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="0.025"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="0.1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="0.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="2.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 5629
apiserver_admission_controller_admission_duration_seconds_sum{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate"} 0.0016891550000000077
apiserver_admission_controller_admission_duration_seconds_count{name="PersistentVolumeClaimResize",operation="UPDATE",rejected="false",type="validate"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="CREATE",rejected="false",type="validate",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="CREATE",rejected="false",type="validate",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="CREATE",rejected="false",type="validate",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="CREATE",rejected="false",type="validate",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="CREATE",rejected="false",type="validate",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="CREATE",rejected="false",type="validate",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="CREATE",rejected="false",type="validate",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="PodSecurity",operation="CREATE",rejected="false",type="validate"} 8.999999999999999e-06
apiserver_admission_controller_admission_duration_seconds_count{name="PodSecurity",operation="CREATE",rejected="false",type="validate"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="UPDATE",rejected="false",type="validate",le="0.005"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="UPDATE",rejected="false",type="validate",le="0.025"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="UPDATE",rejected="false",type="validate",le="0.1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="UPDATE",rejected="false",type="validate",le="0.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="UPDATE",rejected="false",type="validate",le="1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="UPDATE",rejected="false",type="validate",le="2.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurity",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 5629
apiserver_admission_controller_admission_duration_seconds_sum{name="PodSecurity",operation="UPDATE",rejected="false",type="validate"} 0.008136652
apiserver_admission_controller_admission_duration_seconds_count{name="PodSecurity",operation="UPDATE",rejected="false",type="validate"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="admit",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="admit",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="admit",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="admit",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="admit",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="admit",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="admit",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="admit"} 2.0380000000000002e-06
apiserver_admission_controller_admission_duration_seconds_count{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="admit"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="validate",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="validate",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="validate",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="validate",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="validate",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="validate",le="2.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="validate",le="+Inf"} 8
apiserver_admission_controller_admission_duration_seconds_sum{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="validate"} 1.4960000000000002e-06
apiserver_admission_controller_admission_duration_seconds_count{name="PodSecurityPolicy",operation="CREATE",rejected="false",type="validate"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="admit",le="0.005"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="admit",le="0.025"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="admit",le="0.1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="admit",le="0.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="admit",le="1"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="admit",le="2.5"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="admit",le="+Inf"} 5631
apiserver_admission_controller_admission_duration_seconds_sum{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="admit"} 0.0026282940000000063
apiserver_admission_controller_admission_duration_seconds_count{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="admit"} 5631
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="validate",le="0.005"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="validate",le="0.025"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="validate",le="0.1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="validate",le="0.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="validate",le="1"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="validate",le="2.5"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 5629
apiserver_admission_controller_admission_duration_seconds_sum{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="validate"} 0.001296884999999995
apiserver_admission_controller_admission_duration_seconds_count{name="PodSecurityPolicy",operation="UPDATE",rejected="false",type="validate"} 5629
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="0.005"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="0.025"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="0.1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="0.5"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="1"} 8
apiserver_admission_controller_admission_duration_seconds_bucket{name="Priority",operation="CREATE",rejected="false",type="admit",le="2.5"} 8
